type,name,energy_cost
wrapper,Solid Gold,0.3
wrapper,Polka Dot Red,0.18
wrapper,Polka Dot Blue,0.18
wrapper,Polka Dot Yellow,0.18
wrapper,Polka Dot Pink,0.18
wrapper,Rainbow Gradient,0.22
wrapper,Rainbow Pattern,0.3
wrapper,Floral Pattern,0.3
wrapper,Green Lace Filigree Cutouts,0.5
wrapper,Orange Lace Filigree Cutouts,0.5
wrapper,Purple Lace Filigree Cutouts,0.5
wrapper,Iridescent Mermaid Scale,2
wrapper,Silver & Gold Glitter,0.6
wrapper,Unicorn Print,0.3
